# Day14 Result
> cat("Best chromosome:\n")
Best chromosome:
> print(m$population[1,])
[1] 3.958119e-01 1.549891e+01 7.770356e+02 7.777070e+03 7.777600e+04
> cat("Cost: ",m$costs[1],"\n")
Cost:  3827.006

> m
$population
[,1]         [,2]     [,3]         [,4]         [,5]
[1,] 3.958119e-01 1.549891e+01 777.0356 7.777070e+03 7.777600e+04
[2,] 3.801869e-01 1.549892e+01 777.0356 7.777066e+03 7.777600e+04
[3,] 3.802479e-01 1.549892e+01 777.0356 7.777074e+03 7.777600e+04
[4,] 3.801874e-01 1.549892e+01 777.0356 7.777074e+03 7.777600e+04
[5,] 3.801869e-01 1.549891e+01 777.0356 7.777070e+03 7.777600e+04
[6,] 3.801869e-01 1.549891e+01 777.0356 7.777070e+03 7.777600e+04
[7,] 3.802479e-01 1.549891e+01 777.0356 7.777078e+03 7.777600e+04
[8,] 3.801259e-01 1.549891e+01 777.0356 7.777078e+03 7.777600e+04
[9,] 3.958119e-01 1.549695e+01 777.0356 7.777078e+03 7.777600e+04
[10,] 3.801874e-01 1.549891e+01 777.0356 7.777066e+03 7.777594e+04
[11,] 3.802486e-01 1.549695e+01 777.0356 7.777078e+03 7.777600e+04
[12,] 3.801876e-01 1.549695e+01 776.7856 7.777074e+03 7.777600e+04
[13,] 3.958124e-01 1.499892e+01 777.0351 7.777066e+03 7.777600e+04
[14,] 3.958124e-01 1.499892e+01 777.0356 7.777066e+03 7.777600e+04
[15,] 3.958734e-01 1.499892e+01 777.0356 7.777074e+03 7.777600e+04
[16,] 3.958126e-01 1.499892e+01 777.0356 7.777070e+03 7.777600e+04
[17,] 3.958124e-01 1.499892e+01 777.0356 7.777070e+03 7.777600e+04
[18,] 3.958119e-01 1.499892e+01 777.0356 7.777070e+03 7.777600e+04
[19,] 3.958729e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[20,] 3.958124e-01 1.499892e+01 777.0356 7.777074e+03 7.777600e+04
[21,] 3.958119e-01 1.499892e+01 777.0356 7.777074e+03 7.777600e+04
[22,] 3.958729e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[23,] 3.958727e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[24,] 3.957509e-01 1.499892e+01 777.0356 7.777070e+03 7.777600e+04
[25,] 3.958119e-01 1.499891e+01 777.0351 7.777070e+03 7.777600e+04
[26,] 3.958124e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[27,] 3.958119e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[28,] 3.958119e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[29,] 3.958124e-01 1.499891e+01 777.0361 7.777070e+03 7.777600e+04
[30,] 3.958121e-01 1.499892e+01 777.0356 7.777078e+03 7.777600e+04
[31,] 3.958124e-01 1.499892e+01 777.0356 7.777078e+03 7.777600e+04
[32,] 3.958734e-01 1.499891e+01 777.0356 7.777078e+03 7.777600e+04
[33,] 3.958124e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[34,] 3.958119e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[35,] 3.958119e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[36,] 3.958119e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[37,] 3.958124e-01 1.499891e+01 777.0351 7.777078e+03 7.777600e+04
[38,] 3.957511e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[39,] 3.957509e-01 1.499892e+01 776.9106 7.777074e+03 7.777600e+04
[40,] 3.802484e-01 1.499892e+01 777.0356 7.777066e+03 7.777600e+04
[41,] 3.801869e-01 1.499892e+01 777.0356 7.777070e+03 7.777600e+04
[42,] 3.801874e-01 1.499892e+01 777.0356 7.777066e+03 7.777600e+04
[43,] 3.801867e-01 1.499892e+01 777.0356 7.777066e+03 7.777600e+04
[44,] 3.802479e-01 1.499891e+01 777.0356 7.777066e+03 7.777600e+04
[45,] 3.802477e-01 1.499891e+01 777.0356 7.777066e+03 7.777600e+04
[46,] 3.801874e-01 1.499892e+01 777.0356 7.777070e+03 7.777600e+04
[47,] 3.801867e-01 1.499892e+01 777.0356 7.777070e+03 7.777600e+04
[48,] 3.801874e-01 1.499892e+01 777.0356 7.777070e+03 7.777600e+04
