# Day15 Result

> cbind(m$costs[1:10],m$population[1:10,])
[,1]      [,2]     [,3]     [,4]     [,5]     [,6]
[1,] 3827.006 0.3958119 15.49891 777.0356 7777.070 77776.00
[2,] 3827.211 0.3801869 15.49892 777.0356 7777.066 77776.00
[3,] 3827.211 0.3802479 15.49892 777.0356 7777.074 77776.00
[4,] 3827.212 0.3801874 15.49892 777.0356 7777.074 77776.00
[5,] 3827.213 0.3801869 15.49891 777.0356 7777.070 77776.00
[6,] 3827.213 0.3801869 15.49891 777.0356 7777.070 77776.00
[7,] 3827.213 0.3802479 15.49891 777.0356 7777.078 77776.00
[8,] 3827.215 0.3801259 15.49891 777.0356 7777.078 77776.00
[9,] 3827.247 0.3958119 15.49695 777.0356 7777.078 77776.00
[10,] 3827.341 0.3801874 15.49891 777.0356 7777.066 77775.94
